,booking_status
30316,1
12111,0
9586,1
26552,0
6215,0
13614,0
12582,0
13276,0
797,0
33986,1
19148,0
35943,0
35353,0
25346,1
8280,0
2724,0
1710,0
24446,0
3121,0
2846,0
32033,0
33943,1
20707,1
6904,0
4473,0
33716,0
4066,0
24692,1
7198,0
23369,0
11721,0
12741,0
21189,0
13662,0
25935,0
25209,0
8277,1
16838,1
29454,1
27681,1
33595,1
7980,1
21326,0
35842,0
35320,0
2669,0
30301,0
31841,0
21773,0
27857,0
10286,0
8602,0
28904,0
31573,0
22716,1
21073,0
35730,1
23396,0
11595,0
33301,1
15921,1
16906,1
16345,0
3222,0
7725,1
12842,0
97,1
3277,0
11774,1
36118,0
21526,0
25496,0
17399,1
1796,0
12428,1
35195,1
30595,1
28447,1
23415,1
1556,0
6343,0
3408,0
14383,1
14879,0
8705,0
31017,0
27378,1
4065,0
17466,0
17273,1
31536,0
28370,1
8162,0
24191,0
23994,1
36077,1
25736,0
27707,0
26367,0
8095,0
4895,1
4725,0
1586,1
10948,1
7775,0
34788,0
11115,0
33032,0
8523,0
30746,0
11672,1
27831,0
8479,0
2498,0
27668,0
34230,0
10228,0
19379,0
25113,0
20244,0
21681,1
18845,1
33225,0
21788,1
1498,1
20449,1
2899,0
13979,1
26344,0
2095,0
12368,0
11064,1
20513,0
32926,1
5572,0
10538,0
11734,1
27896,0
23850,1
19399,1
28308,1
32014,0
17680,0
25073,1
27301,1
18534,1
10248,0
18983,0
10575,0
8817,0
8076,0
8011,0
12798,0
13234,1
18489,0
25763,0
29848,0
34071,1
28921,0
14159,0
11298,0
21918,1
4749,0
15582,0
30974,0
20611,1
2258,0
2947,0
1723,0
21719,1
27861,1
3684,0
32221,1
22211,0
35217,0
15263,0
22558,0
13899,0
9856,0
30792,0
14612,0
17154,0
23874,0
761,0
20662,1
23546,0
29436,1
31895,1
34144,0
31887,0
15978,0
29412,1
5482,0
9311,0
22820,1
33694,1
6302,0
18110,0
14559,0
12972,0
31938,1
34414,0
32812,0
17004,0
13377,0
17130,0
3220,0
22913,0
14536,0
15527,0
25133,0
28572,1
7809,0
150,1
2354,0
6440,0
18327,0
28643,0
9671,0
34442,0
2144,0
18866,1
15514,0
20290,0
13316,0
22483,0
6935,0
6067,0
16513,0
22195,1
16507,0
29314,0
12659,1
16946,0
22615,0
9555,1
23451,0
3147,1
32777,0
19554,0
27391,0
35287,0
16357,1
8546,0
3341,0
527,1
31620,1
9038,1
1389,0
11202,1
6980,0
26010,0
16878,1
27180,0
18925,0
8253,0
33717,1
26640,1
1280,0
11440,1
35127,0
31376,0
559,0
35812,1
27387,0
34446,1
18265,0
29817,1
3548,0
11088,0
15569,0
8404,1
26280,0
15828,0
5451,0
6347,0
28992,0
33252,1
10542,0
35215,0
16526,1
21809,1
28995,1
13007,1
35270,0
34059,0
32879,1
8973,0
9435,0
22004,0
22515,1
14959,1
18168,1
18729,1
33603,0
32409,1
4907,0
29428,0
5152,0
7822,1
21695,0
4781,0
27870,0
10255,1
20418,1
15285,0
4788,0
3948,0
7461,0
1735,0
23184,0
14915,0
23840,1
11509,0
28963,0
23063,0
8145,0
6352,0
8012,0
31470,1
32789,0
20591,0
28184,0
9454,1
33661,1
5445,0
23308,0
6914,0
18057,1
3449,0
1712,1
17420,0
1868,1
9335,0
34472,1
17666,1
17305,1
5490,0
11884,1
24797,1
7247,0
3063,0
22792,1
2014,0
11525,1
946,1
26849,0
10089,1
11967,1
22210,0
19603,1
1222,0
1755,0
18957,1
14659,0
27907,0
34260,0
33916,0
7459,0
17722,0
24405,0
4148,1
6129,0
26709,1
31735,0
29797,0
10373,0
32643,0
30955,1
46,1
21993,0
17231,1
32174,1
27321,1
31106,0
24077,0
28341,1
21109,1
15143,0
13876,0
28929,1
22637,1
34694,0
2251,0
34163,1
17149,0
24691,1
19360,1
21959,0
18561,1
14986,1
13446,0
4636,0
25058,1
31316,0
8549,0
21314,1
7161,0
18813,0
34418,0
25871,0
28,0
204,1
22456,0
2179,0
18950,1
18230,0
13156,0
26882,1
637,0
3561,1
18020,0
34105,0
19557,1
30765,0
10885,1
135,0
19285,0
5727,0
12605,0
9574,1
18612,1
17166,1
30330,0
35766,0
19454,0
26516,1
33518,0
17619,1
33104,0
21847,1
25959,1
10724,0
9002,0
10823,0
33101,0
35112,0
56,1
5926,0
17373,0
22207,1
233,0
28303,1
18809,1
28137,0
7973,1
20608,1
34609,0
18699,0
27024,1
1384,0
33489,0
29857,0
35936,0
12604,0
13148,0
31214,1
7257,0
15844,0
14121,0
566,0
32737,0
20322,0
12486,1
13632,0
11255,1
4646,0
1679,0
24894,0
3669,0
23330,0
30431,1
31913,1
20371,1
17551,1
34496,0
29685,1
25348,0
32644,0
3430,0
18787,0
21857,0
7582,0
15375,1
24060,0
30474,0
1011,1
31453,0
16298,0
12469,1
34967,1
7672,0
19084,1
27047,0
14721,1
34427,0
6748,0
12416,1
3643,0
15043,0
33298,0
9552,0
13489,1
11135,1
23108,1
9000,0
26439,0
23828,1
3146,0
32584,0
14556,0
14723,0
25314,1
13376,0
14309,0
32032,0
21012,1
24661,0
8106,0
24139,1
28734,1
25998,0
2866,0
26180,0
22274,1
10602,0
20363,1
8300,0
33874,0
20095,1
1800,0
5528,0
33836,0
30545,0
13755,0
13367,1
1267,0
25895,0
12573,0
28014,1
34175,0
21323,0
3477,0
19777,0
25896,0
12327,0
6076,0
28556,0
17887,0
25123,1
28128,0
5748,0
30652,1
5642,0
35381,0
15691,0
24052,0
21300,0
24267,1
30648,1
30134,1
3098,0
10581,0
40,1
19133,1
20407,1
16354,0
31535,1
28881,1
24574,0
31412,0
28835,1
15078,1
23234,1
22134,0
21243,1
27210,0
26481,1
29052,0
14514,0
32343,1
34700,0
30250,1
9319,0
4997,0
2417,0
16271,1
4897,1
31628,0
28788,1
24995,1
14838,0
27932,0
33849,0
32646,0
14567,0
30357,1
18179,0
15362,0
4261,1
2806,0
35976,1
4399,0
12479,0
30653,0
3815,0
10296,0
9707,1
27376,1
23365,1
6959,0
28532,1
31594,1
26178,1
15249,0
30817,1
20483,0
26755,0
25851,0
5917,0
20603,1
9504,0
33790,0
12846,0
31711,0
29239,0
21297,0
19803,0
2364,0
2120,0
8315,0
3568,0
29319,0
10266,0
14425,0
14045,1
33987,0
32234,1
21181,0
6527,0
6265,0
4972,0
24527,0
4607,0
6970,0
18405,0
32617,0
25352,1
11836,0
8236,0
30761,1
14976,1
17125,1
8637,0
15484,0
33459,0
14249,1
36178,0
19679,0
30428,1
27355,1
36246,0
8220,1
19423,0
1150,0
14964,1
24882,1
9075,1
24798,1
1129,0
19534,0
874,0
8475,0
10120,0
27610,1
32713,0
14779,1
18426,0
4687,0
6698,0
16017,0
18004,0
19835,0
2321,0
42,1
2851,0
12006,1
22392,1
315,1
25299,0
5314,0
3554,0
10257,0
18641,1
1263,0
17342,0
920,0
7778,0
8257,0
13851,0
6292,0
33685,1
18159,0
35876,0
33979,1
22886,1
6712,0
13464,1
9472,1
25135,0
19914,0
22590,1
1248,0
29313,0
13968,0
19837,0
8033,0
27633,0
4648,0
7376,0
8784,0
25466,0
34337,0
32638,0
161,0
29643,0
19368,1
4107,1
34089,0
9448,0
10374,1
24722,1
16246,1
5496,0
31484,1
14752,0
10474,1
33302,1
26906,1
30939,1
16685,0
11711,0
31857,1
14494,0
35057,1
210,1
30875,0
17572,0
32160,0
32106,1
30762,0
960,1
21654,1
24650,0
35118,0
9998,0
13730,0
13504,0
12513,0
25339,1
17196,1
23957,1
14361,1
23757,1
30076,1
31197,0
728,0
31134,0
32839,0
12628,0
756,0
34335,0
6268,0
15790,0
22726,0
12666,0
11472,0
23569,0
33385,1
27184,1
26904,1
30078,1
23351,0
20081,0
10593,0
35037,0
26206,1
4461,0
8764,0
4216,0
1748,0
25456,1
25637,1
19816,1
35463,0
3569,0
16919,1
2253,0
20565,0
11104,1
28693,1
967,0
3981,1
6534,0
25115,1
33055,0
14160,0
25606,0
12410,1
5230,0
23068,0
11941,0
7054,0
9511,0
35265,0
31977,1
32988,1
35776,1
2802,0
36101,0
22830,1
34329,0
35066,0
30364,1
23410,1
30109,0
12197,1
19352,0
25751,1
20436,0
23528,0
16139,1
27901,1
925,0
16978,1
4917,0
19252,0
33279,0
32750,0
17104,0
27519,1
31047,0
6606,0
21540,1
34171,0
30381,1
384,1
11323,1
7948,0
17261,1
25313,0
11074,0
9236,0
32465,0
2602,0
22487,0
22511,0
16062,0
22272,0
3395,0
19973,1
35478,0
15307,1
15538,0
30566,0
32438,0
24551,0
35039,0
12472,0
31294,0
29041,1
33409,0
19457,1
10034,0
2336,0
8337,0
7440,0
25910,1
22307,0
13975,1
29716,1
7995,0
3851,0
34330,0
7096,0
14148,1
35785,1
30261,0
2132,0
11190,0
7493,0
13977,1
1114,0
28362,1
30537,0
1381,0
8318,0
34313,0
21383,0
27795,0
29964,0
13611,0
30100,1
17687,0
16933,0
35656,0
28646,0
9506,0
13071,0
89,1
33908,1
173,1
21158,0
1999,0
18944,0
25980,1
2046,0
25522,1
4240,0
28747,1
21786,1
26435,0
11999,0
12074,0
25203,0
34027,1
12501,0
34253,0
34970,0
6809,0
7523,0
977,0
19215,0
552,0
8231,1
25932,1
4281,0
14462,0
16893,1
26104,0
1118,0
11376,1
14971,1
25063,0
29791,0
30837,0
994,1
3426,0
16815,0
29909,0
21478,0
5288,0
4217,1
29063,0
7354,0
25119,0
12693,0
21414,1
27554,0
13400,1
31249,1
14832,0
32071,0
35413,1
1283,0
3721,0
30353,1
22215,1
23348,1
15752,0
20357,0
34065,0
26638,1
35691,0
17335,0
31612,0
8863,0
14932,0
4178,0
5602,0
8302,0
15386,1
28166,0
2109,0
10002,0
28511,1
6227,0
27740,1
1082,0
26719,0
9778,1
25815,0
18646,1
1697,0
16718,1
11120,0
6288,0
3985,0
3690,1
28366,1
1741,0
34033,0
18893,0
23591,0
1371,0
31001,0
8486,0
8892,0
9264,0
79,1
31252,0
6966,0
10990,1
14821,0
25544,0
22002,1
3695,0
35725,0
17789,1
14740,0
1783,0
33169,0
8785,1
143,1
13294,1
21735,0
35117,0
22354,0
7041,0
14354,1
16518,1
25768,1
699,0
26182,0
12236,0
3284,0
16028,0
6458,0
2470,0
14117,1
33959,0
31024,1
4993,0
32559,0
2632,0
25586,0
3198,0
20601,0
6271,0
21752,0
35956,0
10397,1
13210,0
21710,0
24873,0
3664,0
17552,0
18094,1
6449,0
27788,0
22723,0
16035,0
24833,1
17067,1
11882,1
33928,1
17091,0
25656,1
8372,0
14725,0
16855,1
33841,0
21488,0
15420,1
20781,0
19351,0
10328,0
33193,0
12381,0
12583,0
8843,1
4660,0
14705,0
8840,0
12112,1
19276,1
23042,1
33384,1
27660,0
7546,0
19403,0
33457,0
8090,0
13056,1
7348,0
30354,1
10873,0
5773,0
20963,0
14105,0
10054,0
24170,1
27696,0
19923,1
25148,1
25825,1
27664,1
12864,1
25868,0
485,0
14031,1
25301,1
34405,0
26304,1
31095,0
21081,0
26015,0
11283,0
26780,0
1903,0
22995,0
9862,0
7512,0
36192,0
4545,0
26085,1
14642,1
4784,0
10968,0
20310,1
15770,0
13295,1
29925,0
15721,1
20795,1
19427,0
33833,0
34440,0
13861,0
23814,1
2785,0
17925,0
5223,0
11138,1
3239,0
9524,0
20786,0
6182,0
16179,0
30010,0
33122,0
17966,0
13824,0
35354,0
796,0
32312,1
32721,0
7055,0
23581,0
23615,0
35801,1
25926,1
11964,0
25991,0
13837,0
28891,1
22206,1
19687,0
14096,0
23711,0
23683,0
17001,0
13863,0
17078,1
9191,1
19636,0
24505,0
21344,0
7605,0
7606,0
15595,1
28542,0
31873,0
5068,0
4487,0
20888,0
4247,1
15806,0
19525,1
19542,0
32172,1
9941,0
7829,0
133,0
732,0
11815,0
613,0
20556,0
1446,0
28783,1
14326,0
6593,0
8296,0
11846,0
33203,1
21164,1
25605,0
29751,1
17413,0
10052,0
4538,0
21068,0
20047,1
10497,0
31556,1
22476,1
1579,0
13328,0
5941,0
25170,1
23089,0
16932,0
19491,1
9228,1
31932,0
1299,0
19418,0
7273,0
18666,1
34239,0
33856,1
15383,1
19954,0
33022,0
22040,0
10826,1
6197,0
14204,1
20544,1
7238,0
32369,1
25302,0
26612,0
20973,0
9302,0
15979,0
7564,0
23792,0
24289,1
28187,0
14101,0
8288,0
26494,0
17167,0
31399,0
6469,0
11769,1
30347,0
34606,0
4114,0
12601,0
27965,1
20936,0
12020,0
33627,0
13644,0
14990,0
9643,0
5712,0
6852,0
3732,0
1855,0
30541,0
4730,0
34396,0
19181,0
31985,0
13656,0
8913,0
11081,1
4308,0
18129,0
34772,0
15915,0
10415,0
18710,0
4096,0
18832,0
20333,0
14977,0
15104,1
35735,0
909,0
11424,0
22900,0
31659,0
12411,0
3927,0
4156,0
24626,0
1908,1
13067,0
2091,0
29240,1
20814,0
35306,0
5289,0
23896,1
15097,0
24777,1
12256,1
2043,0
32856,0
4075,0
15948,0
25079,1
21396,1
7079,0
9513,0
27188,0
36274,0
30548,0
27801,0
17833,0
34821,1
11018,1
15883,1
12794,1
33825,1
10951,0
2288,0
2485,0
2072,0
8878,0
8839,0
6381,0
5720,0
24637,1
19185,1
27852,0
16755,0
30533,0
11169,0
4946,0
1017,0
19020,0
14564,0
19443,0
1640,0
11779,1
31888,1
17284,1
10482,0
12323,0
31545,1
13487,1
27910,0
2408,0
19127,1
29911,0
13020,0
9693,0
516,0
3201,0
32040,1
17649,0
11093,1
22451,1
5005,0
20708,0
8654,0
25539,0
1423,0
2456,0
34345,0
20943,0
19114,1
36265,0
624,0
7507,0
22641,1
8594,0
12633,0
22426,0
9670,1
18764,1
30401,1
23076,0
27065,0
5459,0
27477,0
26934,1
13925,0
1872,0
7204,0
35935,0
904,0
18160,1
26296,1
32678,0
16209,0
7768,0
11800,0
21453,1
25538,1
29431,1
27752,0
20678,1
10573,0
3630,0
11827,0
33802,1
30324,1
7304,0
1065,0
36234,0
31304,1
22665,0
33749,0
7542,0
22915,1
25439,0
12377,0
20677,1
33452,1
5518,0
3437,0
29400,0
24459,1
1119,0
18153,1
31185,0
7311,0
2324,0
9606,1
2772,0
30686,1
6018,0
32103,1
7728,1
27495,0
23731,0
25452,1
5916,0
19078,0
23689,0
29329,0
23187,0
14024,0
3836,0
23673,0
21182,0
17403,0
12386,0
33683,0
35506,0
22774,0
12126,1
12049,0
15140,0
27786,1
10112,0
14497,0
1304,0
26138,1
30656,0
29376,1
33940,0
9015,1
19482,0
12147,0
16510,0
21050,0
22224,0
15407,1
8836,0
12860,0
2630,0
34610,0
21922,1
13780,1
4228,1
17428,0
22313,0
19801,1
3529,0
26837,1
5967,0
24050,0
13483,0
10063,0
23895,0
33520,0
33239,0
15519,1
14581,0
23331,0
5774,0
25374,0
13877,0
33220,0
20811,0
14236,0
7183,0
33398,1
4430,0
1831,0
35606,1
23897,0
4508,0
3340,0
24916,0
22839,0
36018,0
14176,0
22640,0
23007,1
25757,0
24218,1
23947,1
4329,0
15754,1
7633,0
26927,0
28722,1
5305,0
20201,1
30422,1
1885,0
7906,0
17952,0
16438,1
15340,0
398,0
22805,0
24654,1
22526,1
12051,0
18654,1
13663,0
33817,1
11647,1
26052,1
13458,0
1983,0
2000,0
31136,0
206,1
28754,1
7577,0
14419,0
3804,0
16754,0
13199,0
5742,0
20935,0
35552,1
16273,0
32203,1
13117,0
31144,0
22819,1
13940,0
27212,0
27602,0
15683,0
2549,0
5347,0
4768,0
3336,0
2340,0
58,1
30933,0
24675,0
8509,0
15198,1
19358,1
21279,1
19113,0
28349,0
31860,0
9304,0
32936,1
32821,1
23208,0
2529,0
430,0
11143,1
714,0
22190,1
3797,0
7694,0
11589,0
34401,1
34529,0
17567,0
23107,0
2079,1
6735,0
32454,1
25105,1
19470,0
23806,0
16250,0
193,0
30265,1
24314,0
20425,1
25420,1
34123,0
21618,1
3404,0
5247,0
4511,0
15507,0
15565,0
23597,0
19575,0
24889,1
2626,0
28177,0
3001,0
4492,0
32184,1
16521,1
29546,0
11080,1
12488,1
33850,0
4134,1
15174,0
5042,0
17650,0
13560,1
2294,0
32112,1
8643,1
28692,1
15437,1
20079,0
8868,0
444,0
7721,0
33406,1
35162,0
1278,0
32722,0
22018,0
19943,0
17082,0
21318,0
35443,0
17334,1
23292,0
26992,1
16387,0
27045,0
7752,1
32632,0
9411,1
9712,0
24794,1
8391,0
32489,0
17011,1
15584,0
20253,0
19380,0
19484,0
23277,0
27088,1
18773,1
27683,0
20107,1
21392,0
10814,0
14653,1
2558,1
10663,0
9609,1
14217,0
36144,0
23672,0
17809,0
7770,0
27005,1
26037,1
33,1
27345,1
13427,0
14952,0
36054,0
15439,1
35833,0
5263,0
11406,0
6186,0
9818,0
11247,0
12275,0
10045,1
3258,0
21199,0
7030,0
34554,0
16326,0
10217,0
214,1
20405,0
28942,1
10750,0
7346,0
34839,0
26199,0
11279,0
28667,1
24399,0
22222,1
11370,1
31558,0
34360,0
31159,0
2139,0
35740,0
3862,0
32827,0
20726,1
30755,1
18406,1
7210,0
6552,0
15093,0
6983,0
12466,0
16334,0
7168,0
35897,1
30102,1
21412,0
15618,0
482,0
418,1
28555,1
19616,0
1290,1
6439,0
16619,0
7794,0
20491,1
11131,1
23534,1
734,0
28685,0
9571,0
6183,0
32442,0
7989,0
35483,0
30888,0
3506,0
11854,0
27291,1
7199,0
35050,0
3329,0
17223,0
17628,1
10978,0
26950,0
18245,0
11747,0
10494,1
18330,0
16831,1
1081,0
5673,0
8478,0
16084,1
34531,0
28438,1
28629,0
13404,0
10857,1
12921,0
8309,0
2367,0
26029,0
2130,0
2523,0
16981,1
8063,0
6607,0
20506,0
22032,0
21337,1
24796,1
11384,0
7538,1
15035,1
5944,0
12038,0
23645,1
6775,0
22198,0
14916,0
8642,0
17044,0
13373,0
11180,0
3623,0
18564,1
6225,0
750,0
5661,0
12911,0
23978,1
24774,1
31934,0
5618,0
33914,0
26501,0
28874,0
3326,0
17255,1
28018,0
35365,0
8359,1
5089,0
24940,0
15186,0
14368,1
6420,0
17794,0
30313,1
933,0
4140,1
21906,0
8262,1
6942,0
11308,1
25050,1
6611,0
14282,0
14751,1
19767,0
21972,1
30374,0
22355,1
36115,0
18503,0
6998,0
7636,0
5478,0
14763,1
25710,1
1927,0
27639,0
16277,0
17647,0
6737,0
4353,0
32081,0
24549,1
16902,0
11895,0
10680,1
21587,0
3578,0
11952,1
8710,1
29960,0
33958,1
35670,0
32230,1
16534,0
12748,1
22432,1
12555,0
33420,1
18149,1
26817,0
28293,1
8647,0
5168,0
8808,0
21949,0
29981,0
9219,1
12010,0
9339,0
2556,0
24957,0
33767,0
2942,1
11325,1
10039,0
20922,0
27845,0
1286,0
36158,0
13620,0
20129,1
21212,0
18066,1
25154,0
29492,0
5562,0
22146,1
17415,1
24299,1
16379,0
25239,0
13126,0
817,0
7232,0
26886,0
17962,0
33747,0
22055,0
27039,0
31975,1
26381,0
6492,0
24073,1
5811,0
17502,0
33205,0
35233,0
35546,0
27701,1
34656,0
24836,0
31730,1
10577,1
34890,0
4076,0
16327,0
3072,0
17582,1
17926,1
23749,0
6685,0
17172,0
21111,0
27885,0
21896,0
16143,0
22012,0
11823,1
34866,0
7723,0
35791,0
13827,0
4776,0
14102,1
28854,0
33331,0
23141,1
29944,0
1628,0
25462,1
26351,0
9974,0
28144,0
21703,1
19688,0
26378,1
5309,0
28469,1
6002,0
24049,1
8872,0
3787,0
23730,0
16607,0
14682,0
30773,0
22481,0
19912,0
16227,1
35905,0
5697,0
32935,1
3930,0
10579,0
12113,1
8250,0
25509,1
34669,1
6230,0
23388,1
18181,0
31447,1
24270,0
33503,0
6,1
11624,1
861,0
15665,1
26566,1
9830,0
21711,1
34667,0
7485,0
4264,1
26148,1
12707,0
30838,0
17360,1
33268,0
10343,1
8286,1
25653,1
29467,0
9379,0
5589,0
15120,1
9898,0
12958,0
2499,0
16973,1
14710,1
1051,0
23541,1
27888,0
15865,0
5083,0
10879,0
316,1
29654,1
23420,1
2349,0
10603,1
11850,0
25340,0
8984,0
33425,1
31840,0
9172,0
1063,0
17522,1
9752,0
17385,1
20109,1
34490,0
29243,1
30150,0
5547,1
4870,1
29184,0
3824,1
29278,0
15153,1
20858,1
33962,1
29200,1
1496,0
10453,1
30210,1
10512,0
497,0
5477,0
7920,0
18756,1
33481,1
32501,0
34435,0
4746,0
4127,1
33424,0
24064,1
30452,1
14481,1
6301,0
28528,0
14422,0
21894,1
25902,0
2444,0
35981,0
18497,0
19135,0
15442,1
25721,1
6696,0
29690,1
6672,0
14458,0
2180,0
21581,0
9027,0
6590,0
13175,0
17242,1
33462,0
7950,0
9461,1
20075,1
34125,0
13370,0
34703,0
33267,0
7117,0
29810,0
24067,1
12009,0
33086,0
27178,0
33981,0
31050,1
18592,1
29846,0
10208,0
25099,1
28381,1
18150,1
31458,0
2803,0
13627,0
28300,0
34471,0
28127,0
16069,0
28206,1
9119,0
19492,0
35874,1
26525,0
839,0
17126,0
28075,0
3270,0
1552,0
29579,1
24038,1
15594,0
1361,0
28818,1
20487,0
123,0
14366,0
16557,0
6523,0
32393,0
10079,1
14226,1
32062,1
35142,0
6208,0
27593,1
31849,0
31104,1
17632,1
22616,1
34806,0
9644,1
4614,0
21137,0
2213,0
14328,0
11699,0
33237,1
10198,0
4629,0
21009,0
31785,0
5349,0
1550,0
6000,0
27834,0
19231,0
33872,1
12787,0
780,0
2981,0
26834,0
31792,0
20658,0
20900,1
20904,0
9781,1
12029,1
22674,1
11463,0
1837,0
33702,0
12184,0
7169,0
27893,1
25790,0
16397,0
27380,0
11237,0
33463,1
3264,0
35623,0
27420,1
16140,1
16809,0
23772,0
8909,0
31139,0
1554,0
936,1
23967,0
25742,1
14685,0
3200,0
12579,1
34644,1
28535,0
32599,1
4367,0
33137,1
30505,0
2454,0
29678,1
3478,1
23218,1
17640,0
20150,0
21886,1
29596,1
13729,1
11382,0
27948,1
7384,0
13143,0
3764,0
7634,0
9466,0
34169,1
19538,1
32831,0
14432,0
422,1
11658,0
26974,0
23793,1
11555,0
32406,0
22852,1
14416,0
16137,0
10939,0
7274,1
13513,0
34009,0
4602,0
6633,0
26586,1
4313,0
21413,0
2323,0
22588,1
28373,1
29892,0
19877,0
21080,1
18622,1
28706,1
2039,0
35078,1
2989,0
35099,0
9850,1
17143,0
22466,0
3833,0
7371,0
18009,0
17616,1
1151,0
26545,1
287,1
25267,0
26590,1
23132,1
34636,0
25191,0
23784,1
11743,0
15827,1
35282,0
25048,1
22396,1
6353,0
21750,0
13016,1
22643,1
7583,0
29906,0
30017,0
15382,0
14474,1
25632,1
22975,0
21219,0
27286,1
14015,0
25658,0
1766,0
11818,1
21678,0
28887,1
31354,0
10436,0
17197,0
2398,0
2479,0
25762,1
11445,0
20317,1
14897,1
26463,0
32851,0
22101,0
13201,0
8551,0
20870,0
34410,0
13227,0
33679,0
34361,0
14591,0
7007,0
3990,0
27836,0
30195,0
25614,0
33049,0
4562,0
35939,0
5569,1
122,1
1696,0
4640,0
24708,0
31227,1
20722,0
14313,1
29372,0
23009,1
32169,0
27182,1
18938,1
9656,0
744,0
34203,1
5507,0
29017,0
28737,0
35364,0
27055,1
29940,0
21556,0
20618,1
7922,0
12656,0
29368,0
2915,0
771,0
3641,0
8225,1
14861,1
24740,0
2585,0
20067,0
14925,0
8867,0
11163,0
26143,1
16666,0
31645,0
7762,0
35426,0
32961,0
20476,0
33413,0
15703,0
1182,0
17964,0
24002,0
11246,1
5718,0
18392,0
15349,1
15809,0
24394,0
346,0
3688,0
4775,0
14044,0
11331,0
33497,1
2216,0
6558,0
21604,0
19396,1
21060,1
1661,0
30328,1
9542,0
18279,0
25070,0
765,0
15017,0
34947,0
18229,0
11874,1
24364,1
9816,1
35430,0
20676,0
11833,1
10150,0
15469,1
24634,0
19764,0
13050,1
9330,0
8574,0
22678,0
29879,0
33915,0
29503,1
5046,0
29673,0
6874,0
5996,0
4256,1
32157,1
15626,0
24745,0
13141,0
23794,1
19332,0
32941,0
18040,0
14579,1
34101,0
21680,0
9001,1
34652,1
809,0
9247,0
20141,0
34766,0
29759,1
20378,0
1162,0
25497,1
28456,0
3752,0
644,0
22757,1
32422,0
19377,0
15286,0
15607,0
7180,0
10152,1
22760,1
11139,1
14014,1
9600,0
25807,1
24195,1
11825,0
21882,1
25487,0
31030,1
3530,0
34938,0
21747,1
14533,0
20291,1
19941,1
10280,1
17705,0
4860,0
7670,0
28183,1
13098,0
6494,0
6725,0
12725,0
28311,1
25928,0
28793,0
31367,0
32775,0
20520,1
1469,0
10529,1
23833,0
33690,0
7767,0
4123,0
31291,1
9754,0
18046,0
9539,0
28291,1
1895,0
6618,0
18268,0
12621,0
14131,0
4280,0
24159,1
13052,1
18737,0
19092,1
34234,0
794,0
29027,1
32539,0
19362,0
22107,0
29780,0
26136,1
4552,0
19651,0
23159,0
32420,0
32683,0
25445,0
35637,1
13138,0
21854,0
5796,0
17417,0
15281,1
30481,0
2075,0
6858,0
11025,1
10209,0
22766,0
29033,1
7812,0
2864,0
16195,0
23668,1
34723,0
25007,1
29571,1
24592,0
29658,0
19532,0
2283,0
10963,1
27929,1
22050,1
13771,0
24074,0
24814,1
3986,0
15385,1
7715,0
3634,0
1167,0
21390,1
19749,0
20837,1
35437,0
26976,0
7108,0
18821,0
21506,1
31205,1
19354,1
27513,0
1971,0
33114,0
25948,0
32934,0
3904,0
33020,0
188,1
13211,0
15997,0
12312,1
32836,1
35374,0
24157,0
14961,0
9014,0
30960,0
26081,1
33719,0
6413,0
3844,0
3032,0
6060,0
19763,0
16648,1
18955,0
31115,1
4189,1
867,0
8701,0
24556,1
8886,1
23482,1
12309,1
4495,0
29316,0
7050,0
15587,0
2289,0
20569,0
27008,1
7813,0
11005,0
35955,0
32794,0
9612,0
22971,1
27556,0
23750,0
32878,1
28052,0
28829,1
17046,0
16775,0
36214,0
35942,0
30394,0
34514,0
35713,0
15282,0
17151,0
33358,0
24112,0
13630,0
33211,0
25047,0
2399,0
32069,0
23578,1
15336,0
27486,1
8427,0
3044,0
33391,0
29720,0
414,0
36258,0
6670,0
7433,0
24462,1
32616,0
3603,0
23347,1
25244,0
33755,0
3356,0
24096,1
5426,0
5701,0
2460,0
25503,0
8291,0
6289,0
18477,1
33993,0
8883,0
24274,1
18266,0
10340,0
5982,0
32401,1
7357,0
11951,0
19226,1
32269,0
12218,0
7187,0
14083,0
21723,0
11577,0
33840,0
9122,0
25327,1
13803,0
5435,0
18774,1
24972,1
35055,0
26287,1
18348,0
20051,1
8852,0
30583,0
17063,0
5449,0
21577,0
2704,1
15953,1
30634,1
24121,1
30311,0
2976,0
15130,0
28578,0
15311,0
6592,0
7391,0
528,0
28862,1
21211,1
34629,1
13948,1
35299,0
28323,1
2927,0
4884,0
24351,0
5027,0
32086,1
567,0
33784,0
11666,0
28361,1
10674,0
28025,0
13578,1
22449,1
32499,0
33532,0
22769,0
19597,1
12324,0
14238,1
6421,0
21765,1
19594,0
13158,0
35144,1
32568,0
25617,1
25726,0
29446,1
22471,0
32857,1
5321,0
33353,0
8821,1
331,0
23028,1
8618,0
22480,0
1633,1
12985,0
7753,0
27413,0
30356,0
17016,0
33855,0
30657,1
36206,0
6359,0
25188,0
18366,1
23138,1
6216,0
18345,0
20840,0
8175,0
24360,0
20194,1
35823,0
31426,0
26041,0
14063,1
31781,0
13520,1
11007,1
8313,0
30320,1
24461,0
11532,0
16791,0
31432,0
18332,0
26210,1
7963,0
26377,0
23552,0
21357,0
24288,1
1204,0
11785,0
27467,0
26027,1
23246,0
29420,0
26526,0
7579,0
12186,1
17900,0
28282,1
19938,1
10196,0
5400,0
18333,1
26779,1
13855,0
10877,0
18205,1
27318,1
3376,0
24037,0
